UniqueCount	AmbigCount
0	48
0	52
0	46
0	13
0	51
0	52
0	57
0	58
0	59
0	59
0	58
0	59
0	58
0	59
0	58
0	59
0	58
0	59
0	56
0	12
0	12
0	12
0	12
0	12
0	61
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	58
0	59
0	59
0	59
0	58
0	58
0	58
0	12
0	12
0	12
0	35
0	34
0	23
0	23
0	40
0	40
0	40
0	38
0	38
0	38
0	38
0	33
0	40
0	40
0	38
0	38
0	38
0	15
0	22
0	22
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	32
0	40
0	39
0	32
0	34
0	28
0	30
0	27
0	29
0	27
0	27
0	29
0	27
0	29
0	21
0	23
0	20
0	39
0	35
0	33
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	33
0	32
0	20
0	27
0	27
0	31
0	36
0	22
0	34
0	25
0	27
0	32
0	32
0	26
0	32
0	34
0	28
0	30
0	27
0	29
0	27
0	27
0	27
0	21
0	38
0	64
0	64
0	82
0	81
0	24
0	24
0	45
0	44
0	48
0	49
0	47
0	45
0	48
0	49
0	47
0	33
0	27
0	30
0	24
0	40
0	39
0	49
0	49
0	61
0	13
0	48
0	60
0	13
0	61
0	61
0	76
1	77
0	75
0	76
0	28
0	27
0	54
0	55
0	54
0	36
0	50
0	54
0	35
0	54
0	35
0	35
0	27
0	54
0	54
0	54
0	35
0	27
0	22
0	22
0	48
0	49
0	48
0	47
0	46
0	51
0	50
0	49
0	48
0	48
0	49
0	48
0	46
0	51
0	50
0	48
0	48
0	46
0	48
0	49
0	48
0	46
0	48
0	61
0	58
0	66
0	68
0	81
0	81
0	67
0	64
0	65
0	65
0	40
0	45
0	45
0	62
0	58
0	42
0	42
0	53
0	56
0	53
0	57
0	46
0	59
0	61
0	59
0	17
0	17
0	57
0	57
0	56
0	56
0	53
0	37
0	35
0	19
0	16
0	35
0	35
0	31
0	55
0	51
0	35
0	33
0	54
0	17
0	35
0	35
0	31
0	31
0	29
0	32
0	32
0	32
